ID_Clinica,Nome_Clinica,Regiao,Volume_Cirurgias_Mes,Lentes_Premium_Pct,Equipamento_Laser,Faturamento_Consumiveis_Anual,Ultima_Visita_Representante
CLIN-1000, Clinica Oftalmologica Clínica  ,SP,142.0,28.8,J&J Catalys,613230,2025/03/22
CLIN-1001, Instituto de Olhos Laser  ,MG,113.0,55.1,jj catalys,R$ 539.501,2026/01/18
CLIN-1002, Clinica Oftalmologica Sul  ,DF,149.0,38.8,Alcon LenSx,848903,22/11/2026
CLIN-1003, Hospital de Olhos Horizonte  ,SP,188.0,41.2,zeiss visumax,R$ 158.582,2025/06/21
CLIN-1004, clinica oftalmologica laser  ,DF,109.0,19.7,zeiss visumax,,14/12/2026
CLIN-1005, CENTRO DE CIRURGIA REFRATIVA ASSOCIADOS  ,SC,109.0,40.8,Zeiss VisuMax 800,847809,2026-09-16
CLIN-1006, oftalmo clinic clínica  ,SP,191.0,53.4,none,824048,05/12/2026
CLIN-1007, Oftalmo Clinic São Paulo  ,DF,154.0,39.3,Zeiss VisuMax 800,584271,2026/07/18
CLIN-1108, Instituto de Olhos Luz  ,RJ,98.0,25.3,none,489997,2025/04/11
CLIN-1009, Clinica Oftalmologica Horizonte  ,RJ,144.0,42.6,J&J STAR S4 IR,R$ 289.965,
CLIN-1010, Hospital de Olhos São Paulo  ,SP,99.0,36.7,Alcon LenSx,R$ 617.651,2026-09-24
CLIN-1011, Centro de Cirurgia Refrativa Sul  ,rs,99.0,21.4,jj catalys,189272,
CLIN-1012, Centro de Cirurgia Refrativa São Paulo  ,PR,130.0,39.0,Nenhum,229393,2026-01-28
CLIN-1013, Hospital de Olhos Sul  ,BA,33.0,,J&J STAR S4 IR,683652,2026/12/22
CLIN-1014, Instituto de Olhos Horizonte  ,PR,42.0,59.7,Zeiss MEL 90,R$ 445.217,2025-06-10
CLIN-1015, Clinica Oftalmologica Horizonte  ,BA,94.0,61.7,none,507821,2025/12/04
CLIN-1016, oftalmo clinic visão  ,DF,74.0,,,836409,2026/04/23
CLIN-1017, Instituto de Olhos Luz  ,BA,134.0,46.8,Zeiss MEL 90,R$ 757.397,18/04/2026
CLIN-1018, Oftalmo Clinic Sul  ,SP,79.0,61.6,,,21/09/2026
CLIN-1019, Instituto de Olhos Clínica  ,RJ,56.0,72.5,alcon lensx,432932,2026-08-15
CLIN-1020, Instituto de Olhos Laser  ,PR,185.0,23.9,zeiss visumax,377546,07/06/2026
CLIN-1021, Hospital de Olhos Clínica  ,RS,109.0,27%,,150261,2025-04-24
CLIN-1022, Clinica Oftalmologica Sul  ,MG,123.0,24.2,zeiss visumax,109332,
CLIN-1007, oftalmo clinic associados  ,RJ,55.0,19.5,alcon lensx,463888,14/12/2026
CLIN-1024, Oftalmo Clinic Associados  ,BA,95.0,52.7,,R$ 713.242,2026-07-19
CLIN-1025, Instituto de Olhos Premium  ,DF,124.0,48.8,Alcon LenSx,520228,11/11/2026
CLIN-1035, Instituto de Olhos Visão  ,PR,68.0,55.9,,153226,2026/12/21
CLIN-1027, CENTRO DE CIRURGIA REFRATIVA LASER  ,RS,136.0,53.6,alcon ex500,744569,2025-06-06
CLIN-1163, Centro de Cirurgia Refrativa Clínica  ,df,92.0,34.4,Zeiss MEL 90,464481,2026-09-21
CLIN-1029, Clinica Oftalmologica Visão  ,PR,106.0,34.0,none,179573,2026/02/27
CLIN-1030, Hospital de Olhos Sul  ,PR,92.0,43.1,Zeiss MEL 90,230376,
CLIN-1031, Instituto de Olhos Premium  ,PR,203.0,62.8,J&J STAR S4 IR,465118,
CLIN-1032, Clinica Oftalmologica Luz  ,RS,119.0,36.1,jj catalys,R$ 113.087,2026-02-23
CLIN-1033, centro de cirurgia refrativa horizonte  ,rj,72.0,,alcon ex500,R$ 815.081,
CLIN-1034, instituto de olhos são paulo  ,RS,157.0,17.3,Alcon LenSx,R$ 550.017,2026/10/21
CLIN-1035, Oftalmo Clinic São Paulo  ,RS,65.0,32.2,alcon ex500,124742,2026-11-16
CLIN-1036, Hospital de Olhos Sul  ,DF,129.0,73.6,Alcon WaveLight EX500,523446,
CLIN-1037, Hospital de Olhos Visão  ,BA,31.0,51%,Zeiss MEL 90,186960,24/09/2025
